Order Date,Ship Date,Region,State,Category,Sub-Category,Sales,Quantity,Discount,Profit
2014-01-01,2014-01-05,West,California,Technology,Phones,361,3,0.16,10.77
2014-01-08,2014-01-12,West,Pennsylvania,Technology,Chairs,668,1,0.29,24.76
2014-01-15,2014-01-19,East,California,Furniture,Chairs,120,2,0.16,27.58
2014-01-22,2014-01-26,West,Washington,Furniture,Phones,768,2,0.49,27.01
2014-01-29,2014-02-02,East,New York,Office Supplies,Tables,918,2,0.5,32.4
2014-02-05,2014-02-09,Central,Pennsylvania,Office Supplies,Phones,244,4,0.2,15.43
2014-02-12,2014-02-16,Central,Washington,Technology,Phones,794,3,0.28,38.34
2014-02-19,2014-02-23,Central,New York,Furniture,Tables,771,3,0.35,11.64
2014-02-26,2014-03-02,West,California,Furniture,Binders,808,3,0.15,27.05
2014-03-05,2014-03-09,Central,Washington,Office Supplies,Binders,432,2,0.5,5.12
2014-03-12,2014-03-16,South,California,Office Supplies,Binders,305,3,0.02,33.75
2014-03-19,2014-03-23,South,Washington,Furniture,Chairs,593,4,0.11,49.63
2014-03-26,2014-03-30,West,Texas,Office Supplies,Chairs,926,2,0.3,6.96
2014-04-02,2014-04-06,West,Pennsylvania,Office Supplies,Binders,686,4,0.16,40.89
2014-04-09,2014-04-13,South,Pennsylvania,Technology,Binders,404,4,0.35,48.35
2014-04-16,2014-04-20,South,New York,Office Supplies,Tables,669,2,0.15,22.54
2014-04-23,2014-04-27,Central,Texas,Furniture,Tables,904,3,0.39,5.14
2014-04-30,2014-05-04,West,New York,Furniture,Chairs,531,4,0.31,7.16
2014-05-07,2014-05-11,South,Pennsylvania,Furniture,Phones,651,2,0.16,20.71
2014-05-14,2014-05-18,South,Pennsylvania,Technology,Binders,713,4,0.48,0.07
2014-05-21,2014-05-25,South,Washington,Office Supplies,Phones,494,2,0.22,41.6
2014-05-28,2014-06-01,West,Pennsylvania,Office Supplies,Chairs,107,4,0.32,13.2
2014-06-04,2014-06-08,West,California,Furniture,Chairs,720,1,0.13,11.74
2014-06-11,2014-06-15,Central,New York,Furniture,Chairs,894,1,0.38,5.02
2014-06-18,2014-06-22,East,Pennsylvania,Technology,Tables,805,4,0.46,1.51
2014-06-25,2014-06-29,Central,Pennsylvania,Furniture,Phones,571,1,0.04,34.75
2014-07-02,2014-07-06,West,California,Office Supplies,Chairs,539,3,0.11,16.17
2014-07-09,2014-07-13,Central,Texas,Office Supplies,Tables,370,2,0.3,10.75
